Data,xfilt,yfilt,xRaw,yRaw,pin0,pin1,pin2,pin3,pin4,
Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-56,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-56,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-56,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-56,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-56,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-56,-36,-55,-37,0,0,0,0,0,

Data,-55,-36,-53,-37,0,0,0,0,0,

Data,-52,-36,-49,-37,0,0,0,0,0,

Data,-40,-36,-24,-37,0,0,0,0,0,

Data,-23,-36,-11,-37,0,0,0,0,0,

Data,-4,-36,16,-37,0,0,0,0,0,

Data,18,-36,33,-37,0,0,0,0,0,

Data,42,-36,63,-37,0,0,0,0,0,

Data,67,-36,84,-37,0,0,0,0,0,

Data,93,-36,117,-37,0,0,0,0,0,

Data,122,-36,145,-37,0,0,0,0,0,

Data,152,-36,177,-37,0,0,0,0,0,

Data,180,-36,200,-37,0,0,0,0,0,

Data,204,-36,223,-37,0,0,0,0,0,

Data,224,-36,237,-37,0,0,0,0,0,

Data,239,-36,249,-37,0,0,0,0,0,

Data,249,-36,254,-37,0,0,0,0,0,

Data,254,-36,256,-37,0,0,0,0,0,

Data,256,-36,256,-37,0,0,0,0,0,

Data,256,-36,256,-37,0,0,0,0,0,

Data,256,-36,256,-37,0,0,0,0,0,

Data,256,-36,256,-37,0,0,0,0,0,

Data,256,-36,256,-37,0,0,0,0,0,

Data,256,-36,256,-37,0,0,0,0,0,

Data,255,-36,253,-37,0,0,0,0,0,

Data,254,-36,254,-37,0,0,0,0,0,

Data,254,-36,254,-37,0,0,0,0,0,

Data,255,-36,256,-37,0,0,0,0,0,

Data,256,-36,255,-37,0,0,0,0,0,

Data,256,-36,256,-37,0,0,0,0,0,

Data,255,-36,254,-37,0,0,0,0,0,

Data,254,-36,253,-37,0,0,0,0,0,

Data,252,-36,248,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,248,-36,247,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,249,-36,247,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,254,-36,254,-37,0,0,0,0,0,

Data,254,-36,255,-37,0,0,0,0,0,

Data,252,-36,250,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,248,-36,245,-37,0,0,0,0,0,

Data,247,-36,248,-37,0,0,0,0,0,

Data,248,-36,248,-37,0,0,0,0,0,

Data,250,-36,252,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,251,-37,0,0,0,0,0,

Data,250,-36,246,-37,0,0,0,0,0,

Data,248,-36,248,-37,0,0,0,0,0,

Data,248,-36,247,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,249,-36,247,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,250,-36,252,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,248,-36,246,-37,0,0,0,0,0,

Data,247,-36,249,-37,0,0,0,0,0,

Data,248,-36,248,-37,0,0,0,0,0,

Data,248,-36,249,-37,0,0,0,0,0,

Data,247,-36,246,-37,0,0,0,0,0,

Data,247,-36,248,-37,0,0,0,0,0,

Data,247,-36,246,-37,0,0,0,0,0,

Data,246,-36,247,-37,0,0,0,0,0,

Data,246,-36,246,-37,0,0,0,0,0,

Data,247,-36,248,-37,0,0,0,0,0,

Data,247,-36,245,-37,0,0,0,0,0,

Data,247,-36,248,-37,0,0,0,0,0,

Data,247,-36,246,-37,0,0,0,0,0,

Data,247,-36,249,-37,0,0,0,0,0,

Data,248,-36,247,-37,0,0,0,0,0,

Data,248,-36,249,-37,0,0,0,0,0,

Data,247,-36,246,-37,0,0,0,0,0,

Data,246,-36,246,-37,0,0,0,0,0,

Data,245,-36,244,-37,0,0,0,0,0,

Data,245,-36,246,-37,0,0,0,0,0,

Data,245,-36,244,-37,0,0,0,0,0,

Data,245,-36,247,-37,0,0,0,0,0,

Data,246,-36,245,-37,0,0,0,0,0,

Data,247,-36,248,-37,0,0,0,0,0,

Data,246,-36,244,-37,0,0,0,0,0,

Data,245,-36,246,-37,0,0,0,0,0,

Data,244,-36,242,-37,0,0,0,0,0,

Data,242,-36,243,-37,0,0,0,0,0,

Data,242,-36,241,-37,0,0,0,0,0,

Data,242,-36,243,-37,0,0,0,0,0,

Data,242,-36,241,-37,0,0,0,0,0,

Data,243,-36,244,-37,0,0,0,0,0,

Data,244,-36,243,-36,0,0,0,0,0,

Data,244,-36,245,-37,0,0,0,0,0,

Data,243,-36,241,-37,0,0,0,0,0,

Data,242,-36,243,-37,0,0,0,0,0,

Data,241,-36,239,-37,0,0,0,0,0,

Data,240,-36,241,-37,0,0,0,0,0,

Data,240,-36,239,-37,0,0,0,0,0,

Data,241,-36,242,-37,0,0,0,0,0,

Data,241,-36,239,-37,0,0,0,0,0,

Data,240,-36,241,-37,0,0,0,0,0,

Data,239,-36,238,-37,0,0,0,0,0,

Data,239,-36,240,-37,0,0,0,0,0,

Data,239,-36,238,-37,0,0,0,0,0,

Data,239,-36,240,-37,0,0,0,0,0,

Data,238,-36,236,-37,0,0,0,0,0,

Data,238,-36,240,-37,0,0,0,0,0,

Data,239,-36,238,-37,0,0,0,0,0,

Data,239,-36,240,-37,0,0,0,0,0,

Data,239,-36,238,-37,0,0,0,0,0,

Data,239,-36,241,-37,0,0,0,0,0,

Data,239,-36,238,-37,0,0,0,0,0,

Data,240,-36,242,-37,0,0,0,0,0,

Data,241,-36,239,-37,0,0,0,0,0,

Data,240,-36,241,-37,0,0,0,0,0,

Data,239,-36,238,-37,0,0,0,0,0,

Data,239,-36,240,-37,0,0,0,0,0,

Data,238,-36,236,-37,0,0,0,0,0,

Data,237,-36,239,-37,0,0,0,0,0,

Data,237,-36,236,-37,0,0,0,0,0,

Data,237,-36,238,-37,0,0,0,0,0,

Data,237,-36,235,-37,0,0,0,0,0,

Data,236,-36,237,-37,0,0,0,0,0,

Data,236,-36,235,-37,0,0,0,0,0,

Data,236,-36,236,-37,0,0,0,0,0,

Data,234,-36,232,-37,0,0,0,0,0,

Data,233,-36,234,-37,0,0,0,0,0,

Data,233,-36,232,-37,0,0,0,0,0,

Data,234,-36,236,-37,0,0,0,0,0,

Data,235,-36,233,-37,0,0,0,0,0,

Data,234,-36,235,-37,0,0,0,0,0,

Data,234,-36,234,-37,0,0,0,0,0,

Data,235,-36,236,-37,0,0,0,0,0,

Data,234,-36,232,-37,0,0,0,0,0,

Data,233,-36,234,-37,0,0,0,0,0,

Data,233,-36,231,-37,0,0,0,0,0,

Data,232,-36,232,-37,0,0,0,0,0,

Data,231,-36,230,-37,0,0,0,0,0,

Data,232,-36,234,-37,0,0,0,0,0,

Data,233,-36,231,-37,0,0,0,0,0,

Data,233,-36,234,-37,0,0,0,0,0,

Data,233,-36,232,-37,0,0,0,0,0,

Data,233,-36,235,-37,0,0,0,0,0,

Data,234,-36,233,-37,0,0,0,0,0,

Data,234,-36,234,-37,0,0,0,0,0,

Data,231,-36,227,-37,0,0,0,0,0,

Data,229,-36,231,-37,0,0,0,0,0,

Data,230,-36,230,-37,0,0,0,0,0,

Data,231,-36,233,-37,0,0,0,0,0,

Data,231,-36,229,-37,0,0,0,0,0,

Data,231,-36,232,-37,0,0,0,0,0,

Data,231,-36,230,-37,0,0,0,0,0,

Data,231,-36,233,-37,0,0,0,0,0,

Data,230,-36,227,-37,0,0,0,0,0,

Data,229,-36,230,-37,0,0,0,0,0,

Data,230,-36,230,-37,0,0,0,0,0,

Data,232,-36,234,-37,0,0,0,0,0,

Data,232,-36,229,-37,0,0,0,0,0,

Data,231,-36,233,-37,0,0,0,0,0,

Data,232,-36,232,-37,0,0,0,0,0,

Data,233,-36,235,-37,0,0,0,0,0,

Data,233,-36,231,-37,0,0,0,0,0,

Data,232,-36,233,-37,0,0,0,0,0,

Data,232,-36,231,-37,0,0,0,0,0,

Data,233,-36,234,-37,0,0,0,0,0,

Data,232,-36,230,-37,0,0,0,0,0,

Data,230,-36,231,-37,0,0,0,0,0,

Data,230,-36,229,-37,0,0,0,0,0,

Data,231,-36,232,-37,0,0,0,0,0,

Data,230,-36,228,-37,0,0,0,0,0,

Data,229,-36,231,-37,0,0,0,0,0,

Data,230,-36,229,-37,0,0,0,0,0,

Data,231,-36,232,-37,0,0,0,0,0,

Data,231,-36,229,-37,0,0,0,0,0,

Data,230,-36,231,-37,0,0,0,0,0,

Data,229,-36,227,-37,0,0,0,0,0,

Data,230,-36,232,-37,0,0,0,0,0,

Data,231,-36,230,-37,0,0,0,0,0,

Data,232,-36,234,-37,0,0,0,0,0,

Data,233,-36,232,-37,0,0,0,0,0,

Data,234,-36,236,-37,0,0,0,0,0,

Data,234,-36,232,-37,0,0,0,0,0,

Data,233,-36,234,-37,0,0,0,0,0,

Data,233,-36,232,-37,0,0,0,0,0,

Data,233,-36,235,-37,0,0,0,0,0,

Data,233,-36,232,-37,0,0,0,0,0,

Data,234,-36,236,-37,0,0,0,0,0,

Data,235,-36,234,-37,0,0,0,0,0,

Data,235,-36,236,-37,0,0,0,0,0,

Data,235,-36,234,-37,0,0,0,0,0,

Data,235,-36,236,-37,0,0,0,0,0,

Data,234,-36,232,-37,0,0,0,0,0,

Data,234,-36,236,-37,0,0,0,0,0,

Data,236,-36,235,-37,0,0,0,0,0,

Data,236,-36,237,-37,0,0,0,0,0,

Data,236,-36,235,-37,0,0,0,0,0,

Data,237,-36,239,-37,0,0,0,0,0,

Data,238,-36,238,-37,0,0,0,0,0,

Data,240,-36,242,-37,0,0,0,0,0,

Data,241,-36,240,-37,0,0,0,0,0,

Data,241,-36,242,-37,0,0,0,0,0,

Data,241,-36,240,-37,0,0,0,0,0,

Data,242,-36,244,-37,0,0,0,0,0,

Data,244,-36,243,-37,0,0,0,0,0,

Data,245,-36,247,-37,0,0,0,0,0,

Data,246,-36,245,-37,0,0,0,0,0,

Data,246,-36,247,-37,0,0,0,0,0,

Data,245,-36,244,-37,0,0,0,0,0,

Data,245,-36,247,-37,0,0,0,0,0,

Data,246,-36,245,-37,0,0,0,0,0,

Data,247,-36,248,-37,0,0,0,0,0,

Data,247,-36,246,-37,0,0,0,0,0,

Data,248,-36,250,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,252,-36,252,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,252,-36,249,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,251,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,252,-36,251,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,254,-36,253,-37,0,0,0,0,0,

Data,255,-36,256,-37,0,0,0,0,0,

Data,254,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,252,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,252,-36,251,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,252,-36,251,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,254,-36,254,-37,0,0,0,0,0,

Data,255,-36,256,-37,0,0,0,0,0,

Data,255,-36,253,-37,0,0,0,0,0,

Data,254,-36,255,-37,0,0,0,0,0,

Data,252,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,252,-36,251,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,254,-36,253,-37,0,0,0,0,0,

Data,255,-36,256,-37,0,0,0,0,0,

Data,254,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,254,-36,256,-37,0,0,0,0,0,

Data,255,-36,253,-36,0,0,0,0,0,

Data,255,-36,256,-37,0,0,0,0,0,

Data,254,-36,251,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,252,-36,252,-37,0,0,0,0,0,

Data,254,-36,256,-37,0,0,0,0,0,

Data,255,-36,253,-37,0,0,0,0,0,

Data,254,-36,255,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,252,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,252,-36,251,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,255,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,254,-36,256,-37,0,0,0,0,0,

Data,255,-36,253,-37,0,0,0,0,0,

Data,254,-36,255,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,252,-36,250,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,250,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,252,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,253,-36,254,-37,0,0,0,0,0,

Data,253,-36,251,-37,0,0,0,0,0,

Data,252,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,250,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,250,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,252,-36,254,-37,0,0,0,0,0,

Data,253,-36,252,-37,0,0,0,0,0,

Data,252,-36,253,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,249,-36,247,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,248,-36,246,-37,0,0,0,0,0,

Data,247,-36,249,-37,0,0,0,0,0,

Data,248,-36,248,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,251,-36,253,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,248,-36,245,-37,0,0,0,0,0,

Data,247,-36,249,-37,0,0,0,0,0,

Data,248,-36,247,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,250,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,250,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,251,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,248,-36,249,-37,0,0,0,0,0,

Data,248,-36,247,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,248,-36,246,-37,0,0,0,0,0,

Data,247,-36,249,-36,0,0,0,0,0,

Data,248,-36,247,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,249,-36,251,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,248,-36,249,-37,0,0,0,0,0,

Data,248,-36,247,-37,0,0,0,0,0,

Data,249,-36,250,-37,0,0,0,0,0,

Data,249,-36,248,-37,0,0,0,0,0,

Data,250,-36,252,-37,0,0,0,0,0,

Data,251,-36,249,-37,0,0,0,0,0,

Data,250,-36,250,-37,0,0,0,0,0,

Data,249,-36,247,-37,0,0,0,0,0,

Data,248,-36,249,-37,0,0,0,0,0,

Data,247,-36,246,-37,0,0,0,0,0,

Data,247,-36,249,-37,0,0,0,0,0,

Data,247,-36,246,-37,0,0,0,0,0,

Data,247,-36,248,-37,0,0,0,0,0,

